v1.2: Pulling from aeon-7/vllm-spark-omni-q36
2b9585699ff1: Pulling fs layer
18218423db25: Pulling fs layer
067f10bdf22e: Pulling fs layer
09e9408034f3: Pulling fs layer
3fa23874706e: Pulling fs layer
314a2f652b6c: Pulling fs layer
15039e7d116d: Pulling fs layer
09e9408034f3: Waiting
e5e5f1aa8be2: Pulling fs layer
3fa23874706e: Waiting
314a2f652b6c: Waiting
15039e7d116d: Waiting
949f935e0756: Pulling fs layer
e5e5f1aa8be2: Waiting
6f596c6704f1: Pulling fs layer
32cc32da7083: Pulling fs layer
4f4fb700ef54: Pulling fs layer
9e4aabb282ff: Pulling fs layer
c744a032a83b: Pulling fs layer
949f935e0756: Waiting
5f97a61844b9: Pulling fs layer
6f596c6704f1: Waiting
d8413400c3ea: Pulling fs layer
9be51ddd2646: Pulling fs layer
32cc32da7083: Waiting
4f4fb700ef54: Waiting
a1ec79daa4f2: Pulling fs layer
9e4aabb282ff: Waiting
0759b5cda1f1: Pulling fs layer
c744a032a83b: Waiting
05ca27917f0f: Pulling fs layer
ccf3ccc257e5: Pulling fs layer
5f97a61844b9: Waiting
cfc2d9b90a4a: Pulling fs layer
d8413400c3ea: Waiting
fab53726b0d0: Pulling fs layer
fbba2abb37b9: Pulling fs layer
9be51ddd2646: Waiting
a1ec79daa4f2: Waiting
a74b4298415c: Pulling fs layer
0759b5cda1f1: Waiting
05ca27917f0f: Waiting
210178c15afc: Pulling fs layer
4a4a09129125: Pulling fs layer
ccf3ccc257e5: Waiting
8d332f2ae9ee: Pulling fs layer
cfc2d9b90a4a: Waiting
a29aaa8aa7ac: Pulling fs layer
fab53726b0d0: Waiting
27942cf0a22d: Pulling fs layer
fbba2abb37b9: Waiting
91529bbe5dbc: Pulling fs layer
1bfe1a4ad78a: Pulling fs layer
a74b4298415c: Waiting
e7da47737d89: Pulling fs layer
719ea8d898ae: Pulling fs layer
41126d95418d: Pulling fs layer
210178c15afc: Waiting
75ae7f50d885: Pulling fs layer
ff448999479a: Pulling fs layer
1e88f0ae45ae: Pulling fs layer
4a4a09129125: Waiting
fd893f316d5f: Pulling fs layer
8d332f2ae9ee: Waiting
42839964e8f7: Pulling fs layer
8717b1e6b67f: Pulling fs layer
a29aaa8aa7ac: Waiting
41126d95418d: Waiting
75ae7f50d885: Waiting
27942cf0a22d: Waiting
42839964e8f7: Waiting
91529bbe5dbc: Waiting
8717b1e6b67f: Waiting
719ea8d898ae: Waiting
1bfe1a4ad78a: Waiting
ff448999479a: Waiting
e7da47737d89: Waiting
fd893f316d5f: Waiting
1e88f0ae45ae: Waiting
18218423db25: Verifying Checksum
18218423db25: Download complete
2b9585699ff1: Verifying Checksum
2b9585699ff1: Download complete
3fa23874706e: Download complete
314a2f652b6c: Verifying Checksum
314a2f652b6c: Download complete
2b9585699ff1: Pull complete
18218423db25: Pull complete
09e9408034f3: Verifying Checksum
09e9408034f3: Download complete
e5e5f1aa8be2: Verifying Checksum
e5e5f1aa8be2: Download complete
949f935e0756: Verifying Checksum
949f935e0756: Download complete
6f596c6704f1: Verifying Checksum
6f596c6704f1: Download complete
067f10bdf22e: Verifying Checksum
067f10bdf22e: Download complete
4f4fb700ef54: Download complete
9e4aabb282ff: Verifying Checksum
9e4aabb282ff: Download complete
067f10bdf22e: Pull complete
09e9408034f3: Pull complete
3fa23874706e: Pull complete
314a2f652b6c: Pull complete
c744a032a83b: Verifying Checksum
c744a032a83b: Download complete
5f97a61844b9: Verifying Checksum
5f97a61844b9: Download complete
d8413400c3ea: Verifying Checksum
d8413400c3ea: Download complete
15039e7d116d: Verifying Checksum
15039e7d116d: Download complete
15039e7d116d: Pull complete
e5e5f1aa8be2: Pull complete
949f935e0756: Pull complete
6f596c6704f1: Pull complete
32cc32da7083: Verifying Checksum
32cc32da7083: Download complete
0759b5cda1f1: Verifying Checksum
0759b5cda1f1: Download complete
05ca27917f0f: Verifying Checksum
05ca27917f0f: Download complete
ccf3ccc257e5: Verifying Checksum
ccf3ccc257e5: Download complete
cfc2d9b90a4a: Verifying Checksum
cfc2d9b90a4a: Download complete
fab53726b0d0: Verifying Checksum
fab53726b0d0: Download complete
fbba2abb37b9: Verifying Checksum
fbba2abb37b9: Download complete
a74b4298415c: Verifying Checksum
a74b4298415c: Download complete
210178c15afc: Verifying Checksum
210178c15afc: Download complete
4a4a09129125: Verifying Checksum
4a4a09129125: Download complete
32cc32da7083: Pull complete
4f4fb700ef54: Pull complete
9e4aabb282ff: Pull complete
a1ec79daa4f2: Verifying Checksum
a1ec79daa4f2: Download complete
c744a032a83b: Pull complete
5f97a61844b9: Pull complete
d8413400c3ea: Pull complete
a29aaa8aa7ac: Verifying Checksum
a29aaa8aa7ac: Download complete
27942cf0a22d: Verifying Checksum
27942cf0a22d: Download complete
91529bbe5dbc: Verifying Checksum
91529bbe5dbc: Download complete
1bfe1a4ad78a: Verifying Checksum
1bfe1a4ad78a: Download complete
e7da47737d89: Verifying Checksum
e7da47737d89: Download complete
719ea8d898ae: Verifying Checksum
719ea8d898ae: Download complete
41126d95418d: Verifying Checksum
41126d95418d: Download complete
75ae7f50d885: Verifying Checksum
75ae7f50d885: Download complete
ff448999479a: Verifying Checksum
ff448999479a: Download complete
1e88f0ae45ae: Download complete
fd893f316d5f: Verifying Checksum
fd893f316d5f: Download complete
42839964e8f7: Verifying Checksum
42839964e8f7: Download complete
8717b1e6b67f: Verifying Checksum
